,city,place,rating,type,user_id
285,Raichur,Kallur Village,3.1,Village,20
286,Raichur,Raichur Fort Fort,3.3,Fort,19
287,Raichur,Ek Minar Ki Masjid Place of Worship,2.5,Place of Worship,17
288,Raichur,Tomb Of Pir Sailani Shah Monument,2.9,Monument,32
289,Raichur,Tomb Of Pir Sailani Shah Monument,2.9,Monument,23
290,Raichur,Manvi Place of Worship,2.9,Place of Worship,32
291,Raichur,Bala Hisar Offbeat Attraction,5,Offbeat Attraction,6
292,Ramnagaram,Ramnagara Hills,3.4,Hills,31
293,Ramnagaram,Ramdevara Temple,3.4,Temple,15
294,Ramnagaram,Ramadevarabetta hills,3.4,Hills,23
295,Ramnagaram,Janapada Loka,3.6,Park,1
296,Ramnagaram,Savandurga,3.1,Dam,4
297,Ramnagaram,Bird watching in Ramnagara,3.1,National Park,5
298,Ramnagaram,City Shopping,3,Mall,14
299,Shimoga,Jog Falls Water Fall,4.6,Water Fall,21
300,Shimoga,Kodachadri Hill,4.8,Hill,28
301,Shimoga,Bhadra River Project Dam Dam,4.5,Dam,6
302,Shimoga,Gudavi Bird Sanctuary Sanctuary,4.2,Sanctuary,29
303,Shimoga,Tavarekoppa Tiger And Lion Safari National Park,4.4,National Park,1
304,Shimoga,Tyavarekoppa Picnic Spot,3.7,Picnic Spot,9
305,Shimoga,Sakrebayalu Elephant Camp National Park,3.9,National Park,27
306,Shimoga,Sharavati River River,3.9,River,14
307,Shimoga,Gandhi Park Park,4.6,Park,5
308,Shimoga,Gandhi Park Park,4.6,Park,12
309,Shimoga,Shivappanaika Palace Museum Museum,4.6,Museum,16
310,Shimoga,Kundadri Mountain,4.5,Mountain,13
311,Shimoga,Madhugiri Fort Fort,4.1,Fort,19
312,Shimoga,Shiva Temple Temple,5,Temple,2
313,Shimoga,Sri Raghavendra Swamy Temple Temple,4.6,Temple,20
314,Shimoga,Keladi Temple,3.9,Temple,26
315,Shimoga,Ganpati Temple Temple,3.9,Temple,23
316,Shimoga,Ganpati Temple Temple,3.9,Temple,3
317,Shimoga,Sacred Heart Church Church,3.6,Church,19
318,Shimoga,Gajanur Dam Dam,3.6,Dam,10
319,Shimoga,Linganmakki Dam Dam,2.9,Dam,22
320,Shimoga,Shivappa Naik Palace Palace,3.2,Palace,31
321,Shimoga,Sri Kalikaparmeswari Temple Temple,5,Temple,10
322,Tumkur,Sri Venugopala Swamy Temple Temple,5,Temple,4
323,Tumkur,Devarayanadurga Hill,4.3,Hill,5
324,Tumkur,Namada Chilume Water spring,4.6,Water spring,11
325,Tumkur,Sree Siddaganga Mutt Religious Place,3.9,Religious Place,29
326,Tumkur,Kalleshwara Temple Place of Worship,5,Place of Worship,25
327,Tumkur,Siddara Betta Place of Worship,5,Place of Worship,23
328,Tumkur,Yoganarasimha Temple Temple,5,Temple,12
329,Tumkur,Devarayanadurga State Forest Sanctuary,4.6,Sanctuary,9
330,Tumkur,Shiva Ganga Religious Place,3.9,Religious Place,3
331,Tumkur,Yediyur Siddhalingeshwara Temple Place of Worship,3.6,Place of Worship,18
332,Tumkur,Aralaguppe Place of Worship,5,Place of Worship,20
333,Tumkur,Kote Anjeneya Swami Statue Statue,5,Statue,21
334,Tumkur,Basadi BettaMandaragiri Temple,4.3,Temple,5
335,Tumkur,Gulur Ganesh Temple Place of Worship,4.3,Place of Worship,31
336,Tumkur,Lakshmi Narasimha Swamy Temple Place of Worship,3.9,Place of Worship,5
337,Tumkur,Madhugiri Bhagawan Mallinatha Temple Place of Worship,4.3,Place of Worship,1
338,Udupi,Sri Krishna Temple Temple,4.6,Temple,13
339,Udupi,Kaup Beach Beach,4.4,Beach,33
340,Udupi,Udupi Sri Krishna Matha Religious Place,4.5,Beach,35
341,Udupi,Kamalashile Brahmi Durgaparameshwari Temple Temple,4.5,Temple,24
342,Udupi,Chandramauleshvara Temple Temple,4.3,Beach,33
343,Udupi,Jumadi Islands Island,4.4,Temple,9
344,Udupi,Hood Beach Beach,4.6,Beach,11
345,Udupi,Manipal Lake Lake,4.6,Temple,2
346,Udupi,Jomlu Theertha Falls Water Fall,5,Beach,19
347,Udupi,Durga Parameshwari Temple Temple,5,Temple,4
348,Udupi,Prasanna Ganapati Temple Temple,5,Beach,35
349,Udupi,Shani Temple Temple,5,Temple,21
350,Udupi,Udyavara Ganapathi Temple Temple,4.6,Beach,29
351,Udupi,Pajaka Village Village,3.2,Island,22
352,Udupi,Iskon Temple Temple,4.3,Religious Place,26
353,Udupi,Kodi Beach Beach,4,Beach,13
354,Karwar,Kurumgad island,3.4,Beach,26
355,Karwar,Devbagh Beach,4.1,Temple,33
356,Karwar,Karwar beach,4.1,Beach,9
357,Karwar,Majali beach,3.4,Temple,19
358,Karwar,Shopping in Karwar,3,Beach,35
359,Karwar,Sadashivgadh Hill Fort,3.1,Temple,20
360,Karwar,Oyster Rock Lighthouse,3.1,Beach,28
361,Karwar,Durga Temple Karwar,3.1,Temple,7
362,Karwar,Dargah of Peer Shan Shamsuddin Kharobat,3.1,Beach,3
363,Karwar,Venkataramana temple,3.1,Temple,34
364,Karwar,Naganath temple,3.1,Beach,16
365,Karwar,Koodi bagh beach,3.1,River,13
366,Karwar,Kot Shiveshwar,3.1,Temple,13
367,Karwar,Warship Museum,0,Cave,30
368,Karwar,Narasimha Temple,3.1,Fort,29
369,Karwar,Karwar Aquarium,3.8,National Park,11
370,Karwar,Kali Bridge,3.7,Sanctuary,21
371,Karwar,Tilmati Beach,3.9,Dam,12
372,Karwar,Anashi Waterfall,4.2,Temple,5
373,Karwar,Maruti Temple Karwar,3.5,View point,31
374,Karwar,Guddalli Peak,3.4,Hill,26
375,Karwar,Binaga Beach,3.9,Temple,28
376,Karwar,Sajjeshswara Temple,4.4,Offbeat Attraction,6
377,Dandeli,River Kali River,4.5,River,7
378,Dandeli,Syntheri Rock Rock,3.8,Temple,21
379,Dandeli,Kavala Caves Cave,4.8,Cave,11
380,Dandeli,Shivaji Fort Fort,4.3,Fort,10
381,Dandeli,Anshi National Park National Park,3.7,National Park,29
382,Dandeli,Dandeli Wildlife Sanctuary Sanctuary,3.5,Sanctuary,35
383,Dandeli,Supa Dam Dam,3.5,Dam,28
384,Dandeli,Dandelappa Temple Temple,5,Temple,10
385,Dandeli,Sykes Point View point,3.9,View point,31
386,Dandeli,Shiroli Peak Hill,3.6,Hill,32
387,Dandeli,Sri Mallikarjuna Temple Temple,3.6,Temple,27
388,Dandeli,Kulgi Nature Camp Offbeat Attraction,3.5,Offbeat Attraction,32
389,Hospet,Tungabhadra Dam Dam,4.3,Dam,8
390,Hospet,Royal Palace Palace,4.6,Palace,35
391,Hospet,Queen's Bath Historic Place,3.9,Historic Place,4
392,Hospet,The Archaeological Museum Museum,4.1,Museum,29
393,Hospet,Nandanavana Park Park,3.6,Park,33
394,Hospet,Chakra Vana Park,3.6,Park,30
395,Hospet,Shri Ramulu Park Park,2.9,Park,16
396,Belgaum,Belgaum Fort Fort,4.4,Fort,25
397,Belgaum,Ramkrishna Ashrama Ashram,4.6,Ashram,10
398,Belgaum,Kamala Basti Heritage Site,4.6,Heritage Site,13
399,Belgaum,Kapileshwara Temple Temple,4.8,Temple,22
400,Belgaum,Military Durga Devi Mandir Temple,4.5,Temple,30
401,Belgaum,Kote Keri (Fort Lake) Lake,5,Lake,17
402,Belgaum,Rakaskop Cave,4.3,Cave,34
403,Belgaum,Sural Falls Water Fall,4.3,Water Fall,30
404,Belgaum,Sri Hanuman Temple Temple,3.6,Temple,4
405,Belgaum,Mahadev Temple Temple,3.9,Temple,7
406,Belgaum,Naviltirtha Valley,3.6,Valley,30
407,Belgaum,Kittur Fort And Palace Fort,3.2,Fort,23
408,Bangalore,Wonder La Theme Park,4.5,Theme Park,35
409,Bangalore,Lal Bagh Garden,4.2,Garden,13
410,Bangalore,Bull Temple Nandi Temple Temple,4.4,Temple,35
411,Bangalore,ISKCON Sri Radha Krishna-Chandra Mandir Temple,4.4,Temple,27
412,Bangalore,Commercial Street Street,4.3,Street,17
413,Bangalore,"ISKCON Bangalore, Sri Sri Lakshmi Narasimha Temple Temple",4.5,Temple,33
414,Bangalore,Art Of Living International Center Ashram,4.6,Ashram,32
415,Bangalore,Brigade Road Street,4,Street,30
416,Bangalore,Forum Mall Mall,4.1,Mall,16
417,Bangalore,HAL Heritage Centre And Aerospace Museum Museum,4.5,Museum,20
418,Bangalore,Bannerghatta National Park National Park,4.3,National Park,19
419,Bangalore,Bangalore Palace Palace,4.3,Palace,24
420,Bangalore,Vidhana Soudha Historic Place,4.3,Historic Place,10
421,Bangalore,Savandurga Hill,4.7,Hill,28
422,Bangalore,Cubbon Park Park,4.2,Park,34
423,Bangalore,Mahatma Gandhi (MG) Road Street,4.1,Street,25
424,Bangalore,Surayanarayana Temple Temple,4.5,Temple,13
425,Bangalore,Bugle Rock Rock,4.3,Rock,2
426,Bangalore,Madivala Lake Lake,4.3,Lake,29
427,Bangalore,Gavi Gangadhareshwara Temple Temple,4.4,Temple,8
428,Bangalore,Hebbal Lake Lake,4.2,Lake,17
429,Bangalore,Siddaganga Mutt Religious Place,4.6,Religious Place,31
430,Bangalore,Ulsoor Lake Lake,4.1,Lake,3
431,Bangalore,Kempegowda International Airport Airport,4,Airport,19
432,Bangalore,Venkatappa Art Gallery Art Gallery,4.3,Art Gallery,12
433,Bangalore,Ragigudda Prasanna Anjaneya Temple Temple,4.4,Temple,12
434,Bangalore,Sankey Tank Lake,4.1,Lake,30
435,Bangalore,Visvesvaraya Industrial And Technological Museum Museum,4.7,Museum,15
436,Bangalore,Vikasa Soudha Offbeat Attraction,4.5,Offbeat Attraction,8
437,Bangalore,Karnatak Chitrakala Parishath Craft,4.9,Craft,5
438,Bangalore,Jumma Masjid Mosque,4.5,Mosque,2
439,Bangalore,St. Marys Basilica Church,4.4,Church,28
440,Bangalore,Shivasamudram Falls Water Fall,4.2,Water Fall,35
441,Bangalore,MG Road Boulevard Craft,4.4,Craft,13
442,Bangalore,Bangalore Fort Fort,4,Fort,2
443,Bangalore,Fun World Theme Park,4.3,Theme Park,27
444,Bangalore,Bangalore Turf Club Club,4.1,Club,16
445,Bangalore,Breakout - Real Life Escape Games Entertainment Centre,4.9,Entertainment Centre,28
446,Bangalore,Dodda Alada Mara (Big Banyan Tree) Park,4,Park,20
447,Bangalore,Indira Gandhi Musical Fountain Park,4.1,Park,33
448,Bangalore,Tipu Sultan Palace Palace,4,Palace,11
449,Bangalore,Kempfort Shiva Temple Temple,4.6,Temple,21
450,Bangalore,Jawaharlal Nehru Planetarium Planetarium,4.5,Planetarium,34
451,Bangalore,Venkataramanaswamy Temple Temple,4.6,Temple,2
452,Bangalore,Lakes Lake,3.8,Lake,33
453,Bangalore,Rangoli Metro Art Center Craft,3.6,Craft,26
454,Bangalore,Meenakshi Temple Temple,4.3,Temple,3
455,Bangalore,Pyramid Valley International Architectural Building,5,Architectural Building,17
456,Bangalore,Lumbini Gardens Garden,3.9,Garden,33
457,Bangalore,Bangalore Airport,4.9,Airport,24
458,Bangalore,Jaganath Temple Temple,4.3,Temple,14
459,Bangalore,Devi Temple Temple,4.4,Temple,23
460,Bangalore,Sri Dakshinamukha Nandi Tirtha Kalyani Kshetra Temple,4.3,Temple,11
461,Bangalore,Snow City Entertainment Centre,3.8,Entertainment Centre,22
462,Bangalore,Aquarium Bangalore Aquarium,4,Aquarium,23
463,Bangalore,Mini Forest Park,4.3,Park,35
464,Bangalore,"Food Street, V V Puram Street",4,Street,22
465,Bangalore,National Gallery Of Modern Art Art Gallery,4.4,Art Gallery,30
466,Bangalore,Kashmir Art Gallery Art Gallery,3.9,Art Gallery,32
467,Bangalore,Government Of Karnataka Museum Museum,4,Museum,26
468,Bangalore,Manchinbele Dam Dam,3.8,Dam,34
469,Bangalore,Garuda Mall Mall,4.1,Mall,8
470,Bangalore,Chunchi Falls Water Fall,4.1,Water Fall,28
471,Bangalore,Attara Kacheri Offbeat Attraction,4.2,Offbeat Attraction,22
472,Bangalore,Raja Rajeshwari Temple Temple,5,Temple,10
473,Bangalore,Innovative Film City Theme Park,3.7,Theme Park,12
474,Bangalore,Thippagondanahalli Reservoir Reservoir,4.3,Reservoir,9
475,Bangalore,Dodda Ganapathi Temple Temple,5,Temple,4
476,Bangalore,Oralakallu Teertha Historic Place,4.1,Historic Place,5
477,Bangalore,Jai Durga Maa Temple Temple,5,Temple,5
478,Bangalore,Mookambika Temple Temple,4.5,Temple,8
479,Bangalore,Skandagiri Hills (Kalavara Durga) Hill,4.8,Hill,11
480,Bangalore,Avalabetta Fort Hill,4.6,Hill,5
481,Bangalore,Thattekere Lake,4.3,Lake,24
482,Bangalore,Kempegowda Tower 3 Historic Place,2.9,Historic Place,33
483,Bangalore,Shanmuga Temple Temple,3.9,Temple,12
484,Bangalore,Shree Mukti Naga Kshetra Religious Place,4.2,Religious Place,29
485,Bangalore,Miracle Centre Church Church,4.2,Church,5
486,Bangalore,Anthargange Walkway,3.6,Walkway,35
487,Bangalore,Devanahalli Fort Fort,3.9,Fort,25
488,Bangalore,Kempegowda Tower 2 Historic Place,4.3,Historic Place,17
489,Bangalore,Sri Kaadu Mallikarjunaswamy Temple Temple,3.6,Temple,1
490,Bangalore,Mantri Square Mall,5,Mall,31
491,Bangalore,Cauvery Karnataka State Arts & Crafts Emporium Art Emporium,3.6,Art Emporium,3
492,Bangalore,Deer Park Park,3.6,Park,29
493,Bangalore,Four Square Gospel Church Church,4.3,Church,3
494,Bangalore,Kerala Art Gallery Art Gallery,3.9,Art Gallery,29
495,Bangalore,Seshadari Iyer Memorial Memorial,4,Memorial,4
496,Bangalore,Sri Vani Science Park Museum,3.6,Museum,30
497,Bangalore,Art Focus Creativity Art Gallery,5,Art Gallery,6
498,Bangalore,Chikkabanavara Lake Lake,4,Lake,27
499,Bangalore,Don Bosco Church Church,5,Church,31
500,Bangalore,Good Shepherd CSI Church Church,4.3,Church,23
501,Bangalore,Mahalingeshwara Temple Temple,5,Temple,6
502,Bangalore,Mukambikey Temple Temple,4.3,Temple,34
503,Bangalore,New Testament Church Church,2.5,Church,34
504,Bangalore,Om Shakthi Temple Temple,4.3,Temple,6
0,Bangalore,Phoenix Market City Mall,4.5,Mall,15
1,Bangalore,Saint Anthony's Friary Church Church,5,Church,16
2,Bangalore,Chikka Tirupathi Temple,5,Temple,23
1,Davanagere,Anekonda,4.3,Hill,2

1,Davanagere,Bagali,4.3,Fort,2
1,Koppal,Navabrindavanam Tomb,4.5,Tomb,2
1,Mangalore,Tannirubhavi Beach Beach,2.7,Beach,3
1,Davanagere,The Loot,4.3,Historic Place,1
1,Bijapur,Anand Mahal Palace,4.2,Palace,1
1,Mysore,Ashtanga Yoga Institute,4.3,Temple,1
1,Davanagere,B S Channa Basappa and Sons,4,Historic Place,1
1,Davanagere,B S Channa Basappa and Sons,4,Historic Place,1
1,Tumkur,Aralaguppe Place of Worship,4,Place of Worship,1
1,Davanagere,Anekonda,3,Hill,3
1,Davanagere,Anekonda,4,Hill,3
1,Davanagere,B S Channa Basappa and Sons,4,Historic Place,3
1,Davanagere,Bagali,4,Fort,3
1,Mysore,Balmuri Waterfalls,3.5,Hill,1
1,Davanagere,Anekonda,4,Hill,1
1,Mysore,Ashtanga Yoga Institute,4,Temple,1
1,Davanagere,Anekonda,4,Hill,1
1,Davanagere,Anekonda,5,Hill,1
1,Mysore,Ashtanga Yoga Institute,4,Temple,1
1,Davanagere,Anekonda,5,Hill,1
1,Davanagere,Anekonda,4,Hill,1
1,Mysore,Balmuri Waterfalls,4,Hill,1
1,Mysore,Balmuri Waterfalls,4,Hill,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Davanagere,Anekonda,4,Hill,1
1,Davanagere,Anekonda,5,Hill,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Mysore,Ashtanga Yoga Institute,,Temple,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Mysore,Ashtanga Yoga Institute,5,Temple,1
1,Mysore,Brindavan Gardens,5,Gardens,1
1,Mysore,Brindavan Gardens,5,Gardens,1
1,Mysore,Brindavan Gardens,5,Gardens,1
1,Mysore,Brindavan Gardens,5,Gardens,1
1,Mysore,Brindavan Gardens,5,Gardens,1
1,Mysore,Brindavan Gardens,5,Gardens,1
1,Mysore,Brindavan Gardens,5,Gardens,1
1,Mysore,Brindavan Gardens,5,Gardens,1
1,Mysore,Brindavan Gardens,5,Gardens,1
1,Mysore,Brindavan Gardens,5,Gardens,1
1,Mysore,Cheluvamba Park,5,Park,1
1,Mysore,Bonsai Garden,5,Park,1
1,Mysore,Bonsai Garden,5,Park,1
1,Mysore,Bonsai Garden,5,Park,1
1,Mysore,Bonsai Garden,5,Park,1
1,Mysore,Bonsai Garden,5,Park,1
1,Mysore,Bonsai Garden,5,Park,1
1,Mysore,Bonsai Garden,5,Park,1
1,Mysore,Bonsai Garden,5,Park,1
1,Mysore,Bonsai Garden,5,Park,1
1,Mysore,Bonsai Garden,5,Park,1
1,Mysore,Bonsai Garden,5,Park,1
1,Mysore,Bonsai Garden,10,Park,1
1,Mysore,City Shopping,5,Mall,1
